minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
14,39,9,94
14,39,10,94
15,0,0,94
15,0,1,94
15,0,2,94
15,0,3,94
15,0,4,94
15,0,5,94
15,0,6,94
15,0,7,94
15,0,8,94
15,0,9,94
15,0,10,94
15,1,0,94
15,1,1,94
15,1,2,94
15,1,3,94
15,1,4,94
15,1,5,94
15,1,6,94
15,1,7,94
15,1,8,94
15,1,9,94
15,1,10,94
15,2,0,94
15,2,1,9
15,2,2,10
15,2,3,11
15,2,4,12
15,2,5,13
15,2,6,14
15,2,7,15
15,2,8,16
15,2,9,17
15,2,10,94
15,3,0,94
15,3,1,8
15,3,2,9
15,3,3,10
15,3,4,11
15,3,5,12
15,3,6,13
15,3,7,14
15,3,8,15
15,3,9,16
15,3,10,94
15,4,0,94
15,4,1,7
15,4,2,8
15,4,3,9
15,4,4,10
15,4,5,11
15,4,6,12
15,4,7,13
15,4,8,14
15,4,9,15
15,4,10,94
15,5,0,94
15,5,1,7
15,5,2,8
15,5,3,9
15,5,4,10
15,5,5,11
15,5,6,12
15,5,7,13
15,5,8,14
15,5,9,15
15,5,10,94
15,6,0,94
15,6,1,7
15,6,2,8
15,6,3,9
15,6,4,10
15,6,5,11
15,6,6,12
15,6,7,13
15,6,8,14
15,6,9,15
15,6,10,94
15,7,0,94
15,7,1,7
15,7,2,8
15,7,3,9
15,7,4,10
15,7,5,11
15,7,6,12
15,7,7,13
15,7,8,14
15,7,9,15
15,7,10,94
15,8,0,94
15,8,1,8
15,8,2,9
15,8,3,10
15,8,4,11
15,8,5,12
15,8,6,13
15,8,7,14
15,8,8,15
15,8,9,16
15,8,10,94
15,9,0,94
15,9,1,8
15,9,2,9
15,9,3,10
15,9,4,11
15,9,5,12
15,9,6,13
15,9,7,14
15,9,8,15
15,9,9,16
15,9,10,94
15,10,0,94
15,10,1,7
15,10,2,8
15,10,3,9
15,10,4,10
15,10,5,11
15,10,6,12
15,10,7,13
15,10,8,14
15,10,9,15
15,10,10,94
15,11,0,94
15,11,1,6
15,11,2,7
15,11,3,8
15,11,4,9
15,11,5,10
15,11,6,11
15,11,7,12
15,11,8,13
15,11,9,14
15,11,10,94
15,12,0,94
15,12,1,5
15,12,2,6
15,12,3,7
15,12,4,8
15,12,5,9
15,12,6,10
15,12,7,11
15,12,8,12
15,12,9,13
15,12,10,94
15,13,0,94
15,13,1,4
15,13,2,5
15,13,3,6
15,13,4,7
15,13,5,8
15,13,6,9
15,13,7,10
15,13,8,11
15,13,9,12
15,13,10,94
15,14,0,94
15,14,1,3
15,14,2,4
15,14,3,5
15,14,4,6
15,14,5,7
15,14,6,8
15,14,7,9
15,14,8,10
15,14,9,11
15,14,10,94
15,15,0,94
15,15,1,2
15,15,2,3
15,15,3,4
15,15,4,5
15,15,5,6
15,15,6,7
15,15,7,8
15,15,8,9
15,15,9,10
15,15,10,94
15,16,0,94
15,16,1,1
15,16,2,2
15,16,3,3
15,16,4,4
15,16,5,5
15,16,6,6
15,16,7,7
15,16,8,8
15,16,9,9
15,16,10,94
15,17,0,94
15,17,1,1
15,17,2,1
15,17,3,2
15,17,4,3
15,17,5,4
15,17,6,5
15,17,7,6
15,17,8,7
15,17,9,8
15,17,10,94
15,18,0,94
15,18,1,1
15,18,2,1
15,18,3,2
15,18,4,3
15,18,5,4
15,18,6,5
15,18,7,6
15,18,8,7
15,18,9,8
15,18,10,94
15,19,0,94
15,19,1,1
15,19,2,2
15,19,3,3
15,19,4,4
15,19,5,5
15,19,6,6
15,19,7,7
15,19,8,8
15,19,9,9
15,19,10,94
15,20,0,94
15,20,1,2
15,20,2,3
15,20,3,4
15,20,4,5
15,20,5,6
15,20,6,7
15,20,7,8
15,20,8,9
15,20,9,10
15,20,10,94
15,21,0,94
15,21,1,3
15,21,2,4
15,21,3,5
15,21,4,6
15,21,5,7
15,21,6,8
15,21,7,9
15,21,8,10
15,21,9,11
15,21,10,94
15,22,0,94
15,22,1,4
15,22,2,5
15,22,3,6
15,22,4,7
15,22,5,8
15,22,6,9
15,22,7,10
15,22,8,11
15,22,9,12
15,22,10,94
15,23,0,94
15,23,1,5
15,23,2,6
15,23,3,7
15,23,4,8
15,23,5,9
15,23,6,10
15,23,7,11
15,23,8,12
15,23,9,13
15,23,10,94
15,24,0,94
15,24,1,6
15,24,2,7
15,24,3,8
15,24,4,9
15,24,5,10
15,24,6,11
15,24,7,12
15,24,8,13
15,24,9,14
15,24,10,94
15,25,0,94
15,25,1,7
15,25,2,8
15,25,3,9
15,25,4,10
15,25,5,11
15,25,6,12
15,25,7,13
15,25,8,14
15,25,9,15
15,25,10,94
15,26,0,94
15,26,1,6
15,26,2,7
15,26,3,8
15,26,4,9
15,26,5,10
15,26,6,11
15,26,7,12
15,26,8,13
15,26,9,14
15,26,10,94
15,27,0,94
15,27,1,6
15,27,2,6
15,27,3,7
15,27,4,8
15,27,5,9
15,27,6,10
15,27,7,11
15,27,8,12
15,27,9,13
15,27,10,94
15,28,0,94
15,28,1,7
15,28,2,7
15,28,3,8
15,28,4,9
15,28,5,10
15,28,6,11
15,28,7,12
15,28,8,13
15,28,9,14
15,28,10,94
15,29,0,94
15,29,1,8
15,29,2,8
15,29,3,9
15,29,4,10
15,29,5,11
15,29,6,12
15,29,7,13
15,29,8,14
15,29,9,15
15,29,10,94
15,30,0,94
15,30,1,9
15,30,2,9
15,30,3,10
15,30,4,11
15,30,5,12
15,30,6,13
15,30,7,14
15,30,8,15
15,30,9,16
15,30,10,94
15,31,0,94
15,31,1,10
15,31,2,10
15,31,3,11
15,31,4,12
15,31,5,13
15,31,6,14
15,31,7,15
15,31,8,16
15,31,9,17
15,31,10,94
15,32,0,94
15,32,1,11
15,32,2,11
15,32,3,12
15,32,4,13
15,32,5,14
15,32,6,15
15,32,7,16
15,32,8,17
15,32,9,18
15,32,10,94
15,33,0,94
15,33,1,12
15,33,2,12
15,33,3,13
15,33,4,14
15,33,5,15
15,33,6,16
15,33,7,17
15,33,8,18
15,33,9,19
15,33,10,94
15,34,0,94
15,34,1,13
15,34,2,13
15,34,3,14
15,34,4,15
15,34,5,16
15,34,6,17
15,34,7,18
15,34,8,19
15,34,9,20
15,34,10,94
15,35,0,94
15,35,1,14
15,35,2,14
15,35,3,15
15,35,4,16
15,35,5,17
15,35,6,18
15,35,7,19
15,35,8,20
15,35,9,21
15,35,10,94
15,36,0,94
15,36,1,15
15,36,2,15
15,36,3,16
15,36,4,17
15,36,5,18
15,36,6,19
15,36,7,20
15,36,8,21
15,36,9,22
15,36,10,94
15,37,0,94
15,37,1,16
15,37,2,16
15,37,3,17
15,37,4,18
15,37,5,19
15,37,6,20
15,37,7,21
15,37,8,22
15,37,9,23
15,37,10,94
15,38,0,94
15,38,1,17
15,38,2,17
15,38,3,18
15,38,4,19
15,38,5,20
15,38,6,21
15,38,7,22
15,38,8,23
15,38,9,24
15,38,10,94
15,39,0,94
15,39,1,94
15,39,2,94
15,39,3,94
15,39,4,94
15,39,5,94
15,39,6,94
15,39,7,94
15,39,8,94
15,39,9,94
15,39,10,94
16,0,0,94
16,0,1,94
16,0,2,94
16,0,3,94
16,0,4,94
16,0,5,94
16,0,6,94
16,0,7,94
16,0,8,94
16,0,9,94
16,0,10,94
16,1,0,94
16,1,1,94
16,1,2,94
16,1,3,94
16,1,4,94
16,1,5,94
16,1,6,94
16,1,7,94
16,1,8,94
16,1,9,94
16,1,10,94
16,2,0,94
16,2,1,10
16,2,2,11
16,2,3,12
16,2,4,13
16,2,5,14
16,2,6,15
16,2,7,16
16,2,8,17
16,2,9,18
16,2,10,94
16,3,0,94
16,3,1,9
16,3,2,10
16,3,3,11
16,3,4,12
16,3,5,13
16,3,6,14
16,3,7,15
16,3,8,16
16,3,9,17
16,3,10,94
16,4,0,94
16,4,1,8
16,4,2,9
16,4,3,10
16,4,4,11
16,4,5,12
16,4,6,13
16,4,7,14
16,4,8,15
16,4,9,16
16,4,10,94
16,5,0,94
16,5,1,8
16,5,2,9
16,5,3,10
16,5,4,11
16,5,5,12
16,5,6,13
16,5,7,14
16,5,8,15
16,5,9,16
16,5,10,94
16,6,0,94
16,6,1,8
16,6,2,9
16,6,3,10
16,6,4,11
16,6,5,12
16,6,6,13
16,6,7,14
16,6,8,15
16,6,9,16
16,6,10,94
16,7,0,94
16,7,1,8
16,7,2,9
16,7,3,10
16,7,4,11
16,7,5,12
16,7,6,13
16,7,7,14
16,7,8,15
16,7,9,16
16,7,10,94
16,8,0,94
16,8,1,8
16,8,2,9
16,8,3,10
16,8,4,11
16,8,5,12
16,8,6,13
16,8,7,14
16,8,8,15
16,8,9,16
16,8,10,94
16,9,0,94
16,9,1,7
16,9,2,8
16,9,3,9
16,9,4,10
16,9,5,11
16,9,6,12
16,9,7,13
16,9,8,14
16,9,9,15
16,9,10,94
16,10,0,94
16,10,1,6
16,10,2,7
16,10,3,8
16,10,4,9
16,10,5,10
16,10,6,11
16,10,7,12
16,10,8,13
16,10,9,14
16,10,10,94
16,11,0,94
16,11,1,5
16,11,2,6
16,11,3,7
16,11,4,8
16,11,5,9
16,11,6,10
16,11,7,11
16,11,8,12
16,11,9,13
16,11,10,94
16,12,0,94
16,12,1,4
16,12,2,5
16,12,3,6
16,12,4,7
16,12,5,8
16,12,6,9
16,12,7,10
16,12,8,11
16,12,9,12
16,12,10,94
16,13,0,94
16,13,1,3
16,13,2,4
16,13,3,5
16,13,4,6
16,13,5,7
16,13,6,8
16,13,7,9
16,13,8,10
16,13,9,11
16,13,10,94
16,14,0,94
16,14,1,2
16,14,2,3
16,14,3,4
16,14,4,5
16,14,5,6
16,14,6,7
16,14,7,8
16,14,8,9
16,14,9,10
16,14,10,94
16,15,0,94
16,15,1,1
16,15,2,2
16,15,3,3
16,15,4,4
16,15,5,5
16,15,6,6
16,15,7,7
16,15,8,8
16,15,9,9
16,15,10,94
16,16,0,94
16,16,1,0
16,16,2,1
16,16,3,2
16,16,4,3
16,16,5,4
16,16,6,5
16,16,7,6
16,16,8,7
16,16,9,8
16,16,10,94
16,17,0,94
16,17,1,0
16,17,2,0
16,17,3,1
16,17,4,2
16,17,5,3
16,17,6,4
16,17,7,5
16,17,8,6
16,17,9,7
16,17,10,94
16,18,0,94
16,18,1,0
16,18,2,0
16,18,3,1
16,18,4,2
16,18,5,3
16,18,6,4
16,18,7,5
16,18,8,6
16,18,9,7
16,18,10,94
16,19,0,94
16,19,1,0
16,19,2,1
16,19,3,2
16,19,4,3
16,19,5,4
16,19,6,5
16,19,7,6
16,19,8,7
16,19,9,8
16,19,10,94
16,20,0,94
16,20,1,1
16,20,2,2
16,20,3,3
16,20,4,4
16,20,5,5
16,20,6,6
16,20,7,7
16,20,8,8
16,20,9,9
16,20,10,94
16,21,0,94
16,21,1,2
16,21,2,3
16,21,3,4
16,21,4,5
16,21,5,6
16,21,6,7
16,21,7,8
16,21,8,9
16,21,9,10
16,21,10,94
16,22,0,94
16,22,1,3
16,22,2,4
16,22,3,5
16,22,4,6
16,22,5,7
16,22,6,8
16,22,7,9
16,22,8,10
16,22,9,11
16,22,10,94
16,23,0,94
16,23,1,4
16,23,2,5
16,23,3,6
16,23,4,7
16,23,5,8
16,23,6,9
16,23,7,10
16,23,8,11
16,23,9,12
16,23,10,94
16,24,0,94
16,24,1,5
16,24,2,6
16,24,3,7
16,24,4,8
16,24,5,9
16,24,6,10
16,24,7,11
16,24,8,12
16,24,9,13
16,24,10,94
16,25,0,94
16,25,1,6
16,25,2,7
16,25,3,8
16,25,4,9
16,25,5,10
16,25,6,11
16,25,7,12
16,25,8,13
16,25,9,14
16,25,10,94
16,26,0,94
16,26,1,7
16,26,2,8
16,26,3,9
16,26,4,10
16,26,5,11
16,26,6,12
16,26,7,13
16,26,8,14
16,26,9,15
16,26,10,94
16,27,0,94
16,27,1,7
16,27,2,7
16,27,3,8
16,27,4,9
16,27,5,10
16,27,6,11
16,27,7,12
16,27,8,13
16,27,9,14
16,27,10,94
16,28,0,94
16,28,1,8
16,28,2,8
16,28,3,9
16,28,4,10
16,28,5,11
16,28,6,12
16,28,7,13
16,28,8,14
16,28,9,15
16,28,10,94
16,29,0,94
16,29,1,9
16,29,2,9
16,29,3,10
16,29,4,11
16,29,5,12
16,29,6,13
16,29,7,14
16,29,8,15
16,29,9,16
16,29,10,94
16,30,0,94
16,30,1,10
16,30,2,10
16,30,3,11
16,30,4,12
16,30,5,13
16,30,6,14
16,30,7,15
16,30,8,16
16,30,9,17
16,30,10,94
16,31,0,94
16,31,1,11
16,31,2,11
16,31,3,12
16,31,4,13
16,31,5,14
16,31,6,15
16,31,7,16
16,31,8,17
16,31,9,18
16,31,10,94
16,32,0,94
16,32,1,12
16,32,2,12
16,32,3,13
16,32,4,14
16,32,5,15
16,32,6,16
16,32,7,17
16,32,8,18
16,32,9,19
16,32,10,94
16,33,0,94
16,33,1,13
16,33,2,13
16,33,3,14
16,33,4,15
16,33,5,16
16,33,6,17
16,33,7,18
16,33,8,19
16,33,9,20
16,33,10,94
16,34,0,94
16,34,1,14
16,34,2,14
16,34,3,15
16,34,4,16
16,34,5,17
16,34,6,18
16,34,7,19
16,34,8,20
16,34,9,21
16,34,10,94
16,35,0,94
16,35,1,15
16,35,2,15
16,35,3,16
16,35,4,17
16,35,5,18
16,35,6,19
16,35,7,20
16,35,8,21
16,35,9,22
16,35,10,94
16,36,0,94
16,36,1,16
16,36,2,16
16,36,3,17
16,36,4,18
16,36,5,19
16,36,6,20
16,36,7,21
16,36,8,22
16,36,9,23
16,36,10,94
16,37,0,94
16,37,1,17
16,37,2,17
16,37,3,18
16,37,4,19
16,37,5,20
16,37,6,21
16,37,7,22
16,37,8,23
16,37,9,24
16,37,10,94
16,38,0,94
16,38,1,18
16,38,2,18
16,38,3,19
16,38,4,20
16,38,5,21
16,38,6,22
16,38,7,23
16,38,8,24
16,38,9,25
16,38,10,94
16,39,0,94
16,39,1,94
16,39,2,94
16,39,3,94
16,39,4,94
16,39,5,94
16,39,6,94
16,39,7,94
16,39,8,94
16,39,9,94
16,39,10,94
17,0,0,94
17,0,1,94
17,0,2,94
17,0,3,94
17,0,4,94
17,0,5,94
17,0,6,94
17,0,7,94
17,0,8,94
17,0,9,94
17,0,10,94
17,1,0,94
17,1,1,94
17,1,2,94
17,1,3,94
17,1,4,94
17,1,5,94
17,1,6,94
17,1,7,94
17,1,8,94
17,1,9,94
17,1,10,94
17,2,0,94
17,2,1,11
17,2,2,12
17,2,3,13
17,2,4,14
17,2,5,15
17,2,6,16
17,2,7,17
17,2,8,18
17,2,9,19
17,2,10,94
17,3,0,94
17,3,1,10
17,3,2,11
17,3,3,12
17,3,4,13
17,3,5,14
17,3,6,15
17,3,7,16
17,3,8,17
17,3,9,18
17,3,10,94
17,4,0,94
17,4,1,9
17,4,2,10
17,4,3,11
17,4,4,12
17,4,5,13
17,4,6,14
17,4,7,15
17,4,8,16
17,4,9,17
17,4,10,94
17,5,0,94
17,5,1,9
17,5,2,10
17,5,3,11
17,5,4,12
17,5,5,13
17,5,6,14
17,5,7,15
17,5,8,16
17,5,9,17
17,5,10,94
17,6,0,94
17,6,1,9
17,6,2,10
17,6,3,11
17,6,4,12
17,6,5,13
17,6,6,14
17,6,7,15
17,6,8,16
17,6,9,17
17,6,10,94
17,7,0,94
17,7,1,8
17,7,2,9
17,7,3,10
17,7,4,11
17,7,5,12
17,7,6,13
17,7,7,14
17,7,8,15
17,7,9,16
17,7,10,94
17,8,0,94
17,8,1,7
17,8,2,8
17,8,3,9
17,8,4,10
17,8,5,11
17,8,6,12
17,8,7,13
17,8,8,14
17,8,9,15
17,8,10,94
17,9,0,94
17,9,1,6
17,9,2,7
17,9,3,8
17,9,4,9
17,9,5,10
17,9,6,11
17,9,7,12
17,9,8,13
17,9,9,14
17,9,10,94
17,10,0,94
17,10,1,5
17,10,2,6
17,10,3,7
17,10,4,8
17,10,5,9
17,10,6,10
17,10,7,11
17,10,8,12
17,10,9,13
17,10,10,94
17,11,0,94
17,11,1,4
17,11,2,5
17,11,3,6
17,11,4,7
17,11,5,8
17,11,6,9
17,11,7,10
17,11,8,11
17,11,9,12
17,11,10,94
17,12,0,94
17,12,1,3
17,12,2,4
17,12,3,5
17,12,4,6
17,12,5,7
17,12,6,8
17,12,7,9
17,12,8,10
17,12,9,11
17,12,10,94
17,13,0,94
17,13,1,2
17,13,2,3
17,13,3,4
17,13,4,5
17,13,5,6
17,13,6,7
17,13,7,8
17,13,8,9
17,13,9,10
17,13,10,94
17,14,0,94
17,14,1,1
17,14,2,2
17,14,3,3
17,14,4,4
17,14,5,5
17,14,6,6
17,14,7,7
17,14,8,8
17,14,9,9
17,14,10,94
17,15,0,94
17,15,1,0
17,15,2,1
17,15,3,2
17,15,4,3
17,15,5,4
17,15,6,5
17,15,7,6
17,15,8,7
17,15,9,8
17,15,10,94
17,16,0,94
17,16,1,0
17,16,2,0
17,16,3,1
17,16,4,2
17,16,5,3
17,16,6,4
17,16,7,5
17,16,8,6
17,16,9,7
17,16,10,94
17,17,0,94
17,17,1,0
17,17,2,0
17,17,3,1
17,17,4,2
17,17,5,3
17,17,6,4
17,17,7,5
17,17,8,6
17,17,9,7
17,17,10,94
17,18,0,94
17,18,1,0
17,18,2,0
17,18,3,1
17,18,4,2
17,18,5,3
17,18,6,4
17,18,7,5
17,18,8,6
17,18,9,7
17,18,10,94
17,19,0,94
17,19,1,0
17,19,2,0
17,19,3,1
17,19,4,2
17,19,5,3
17,19,6,4
17,19,7,5
17,19,8,6
17,19,9,7
17,19,10,94
17,20,0,94
17,20,1,0
17,20,2,1
17,20,3,2
17,20,4,3
17,20,5,4
17,20,6,5
17,20,7,6
17,20,8,7
17,20,9,8
17,20,10,94
17,21,0,94
17,21,1,1
17,21,2,2
17,21,3,3
17,21,4,4
17,21,5,5
17,21,6,6
17,21,7,7
17,21,8,8
17,21,9,9
17,21,10,94
17,22,0,94
17,22,1,2
17,22,2,3
17,22,3,4
17,22,4,5
17,22,5,6
17,22,6,7
17,22,7,8
17,22,8,9
17,22,9,10
17,22,10,94
17,23,0,94
17,23,1,3
17,23,2,4
17,23,3,5
17,23,4,6
17,23,5,7
17,23,6,8
17,23,7,9
17,23,8,10
17,23,9,11
17,23,10,94
17,24,0,94
17,24,1,4
17,24,2,5
17,24,3,6
17,24,4,7
17,24,5,8
17,24,6,9
17,24,7,10
17,24,8,11
17,24,9,12
17,24,10,94
17,25,0,94
17,25,1,5
17,25,2,6
17,25,3,7
17,25,4,8
17,25,5,9
17,25,6,10
17,25,7,11
17,25,8,12
17,25,9,13
17,25,10,94
17,26,0,94
17,26,1,6
17,26,2,7
17,26,3,8
17,26,4,9
17,26,5,10
17,26,6,11
17,26,7,12
17,26,8,13
17,26,9,14
17,26,10,94
17,27,0,94
17,27,1,7
17,27,2,8
17,27,3,9
17,27,4,10
17,27,5,11
17,27,6,12
17,27,7,13
17,27,8,14
17,27,9,15
17,27,10,94
17,28,0,94
17,28,1,8
17,28,2,9
17,28,3,10
17,28,4,11
17,28,5,12
17,28,6,13
17,28,7,14
17,28,8,15
17,28,9,16
17,28,10,94
17,29,0,94
17,29,1,9
17,29,2,10
17,29,3,11
17,29,4,12
17,29,5,13
17,29,6,14
17,29,7,15
17,29,8,16
17,29,9,17
17,29,10,94
17,30,0,94
17,30,1,10
17,30,2,11
17,30,3,12
17,30,4,13
17,30,5,14
17,30,6,15
17,30,7,16
17,30,8,17
17,30,9,18
17,30,10,94
17,31,0,94
17,31,1,11
17,31,2,12
17,31,3,13
17,31,4,14
17,31,5,15
17,31,6,16
17,31,7,17
17,31,8,18
17,31,9,19
17,31,10,94
17,32,0,94
17,32,1,12
17,32,2,13
17,32,3,14
17,32,4,15
17,32,5,16
17,32,6,17
17,32,7,18
17,32,8,19
17,32,9,20
17,32,10,94
17,33,0,94
17,33,1,13
17,33,2,14
17,33,3,15
17,33,4,16
17,33,5,17
17,33,6,18
17,33,7,19
17,33,8,20
17,33,9,21
17,33,10,94
17,34,0,94
17,34,1,14
17,34,2,15
17,34,3,16
17,34,4,17
17,34,5,18
17,34,6,19
17,34,7,20
17,34,8,21
17,34,9,22
17,34,10,94
17,35,0,94
17,35,1,15
17,35,2,16
17,35,3,17
17,35,4,18
17,35,5,19
17,35,6,20
17,35,7,21
17,35,8,22
17,35,9,23
17,35,10,94
17,36,0,94
17,36,1,16
17,36,2,17
17,36,3,18
17,36,4,19
17,36,5,20
17,36,6,21
17,36,7,22
17,36,8,23
17,36,9,24
17,36,10,94
17,37,0,94
17,37,1,17
17,37,2,18
17,37,3,19
17,37,4,20
17,37,5,21
17,37,6,22
17,37,7,23
17,37,8,24
17,37,9,25
17,37,10,94
17,38,0,94
17,38,1,18
17,38,2,19
17,38,3,20
17,38,4,21
17,38,5,22
17,38,6,23
17,38,7,24
17,38,8,25
17,38,9,26
17,38,10,94
17,39,0,94
17,39,1,94
17,39,2,94
17,39,3,94
17,39,4,94
17,39,5,94
17,39,6,94
17,39,7,94
17,39,8,94
17,39,9,94
17,39,10,94
18,0,0,94
18,0,1,94
18,0,2,94
18,0,3,94
18,0,4,94
18,0,5,94
18,0,6,94
18,0,7,94
18,0,8,94
18,0,9,94
18,0,10,94
18,1,0,94
18,1,1,94
18,1,2,94
18,1,3,94
18,1,4,94
18,1,5,94
18,1,6,94
18,1,7,94
18,1,8,94
18,1,9,94
18,1,10,94
18,2,0,94
18,2,1,12
18,2,2,13
18,2,3,14
18,2,4,15
18,2,5,16
18,2,6,17
18,2,7,18
18,2,8,19
18,2,9,20
18,2,10,94
18,3,0,94
18,3,1,11
18,3,2,12
18,3,3,13
18,3,4,14
18,3,5,15
18,3,6,16
18,3,7,17
18,3,8,18
18,3,9,19
18,3,10,94
18,4,0,94
18,4,1,10
18,4,2,11
18,4,3,12
18,4,4,13
18,4,5,14
18,4,6,15
18,4,7,16
18,4,8,17
18,4,9,18
18,4,10,94
18,5,0,94
18,5,1,10
18,5,2,10
18,5,3,11
18,5,4,12
18,5,5,13
18,5,6,14
18,5,7,15
18,5,8,16
18,5,9,17
18,5,10,94
18,6,0,94
18,6,1,9
18,6,2,9
18,6,3,10
18,6,4,11
18,6,5,12
18,6,6,13
18,6,7,14
18,6,8,15
18,6,9,16
18,6,10,94
18,7,0,94
18,7,1,8
18,7,2,8
18,7,3,9
18,7,4,10
18,7,5,11
18,7,6,12
18,7,7,13
18,7,8,14
18,7,9,15
18,7,10,94
18,8,0,94
18,8,1,7
18,8,2,7
18,8,3,8
18,8,4,9
18,8,5,10
18,8,6,11
18,8,7,12
18,8,8,13
18,8,9,14
18,8,10,94
18,9,0,94
18,9,1,6
18,9,2,6
18,9,3,7
18,9,4,8
18,9,5,9
18,9,6,10
18,9,7,11
18,9,8,12
18,9,9,13
18,9,10,94
18,10,0,94
18,10,1,5
18,10,2,5
18,10,3,6
18,10,4,7
18,10,5,8
18,10,6,9
18,10,7,10
18,10,8,11
18,10,9,12
18,10,10,94
18,11,0,94
18,11,1,4
18,11,2,4
18,11,3,5
18,11,4,6
18,11,5,7
18,11,6,8
18,11,7,9
18,11,8,10
18,11,9,11
18,11,10,94
18,12,0,94
18,12,1,3
18,12,2,3
18,12,3,4
18,12,4,5
18,12,5,6
18,12,6,7
18,12,7,8
18,12,8,9
18,12,9,10
18,12,10,94
18,13,0,94
18,13,1,2
18,13,2,2
18,13,3,3
18,13,4,4
18,13,5,5
18,13,6,6
18,13,7,7
18,13,8,8
18,13,9,9
18,13,10,94
18,14,0,94
18,14,1,1
18,14,2,1
18,14,3,2
18,14,4,3
18,14,5,4
18,14,6,5
18,14,7,6
18,14,8,7
18,14,9,8
18,14,10,94
18,15,0,94
18,15,1,0
18,15,2,0
18,15,3,1
18,15,4,2
18,15,5,3
18,15,6,4
18,15,7,5
18,15,8,6
18,15,9,7
18,15,10,94
18,16,0,94
18,16,1,0
18,16,2,0
18,16,3,0
18,16,4,1
18,16,5,2
18,16,6,3
18,16,7,4
18,16,8,5
18,16,9,6
18,16,10,94
18,17,0,94
18,17,1,0
18,17,2,0
18,17,3,0
18,17,4,1
18,17,5,2
18,17,6,3
18,17,7,4
18,17,8,5
18,17,9,6
18,17,10,94
18,18,0,94
18,18,1,0
18,18,2,0
18,18,3,0
18,18,4,1
18,18,5,2
18,18,6,3
18,18,7,4
18,18,8,5
18,18,9,6
18,18,10,94
18,19,0,94
18,19,1,0
18,19,2,0
18,19,3,1
18,19,4,2
18,19,5,3
18,19,6,4
18,19,7,5
18,19,8,6
18,19,9,7
18,19,10,94
18,20,0,94
18,20,1,0
18,20,2,1
18,20,3,2
18,20,4,3
18,20,5,4
18,20,6,5
18,20,7,6
18,20,8,7
18,20,9,8
18,20,10,94
18,21,0,94
18,21,1,1
18,21,2,2
18,21,3,3
18,21,4,4
18,21,5,5
18,21,6,6
18,21,7,7
18,21,8,8
18,21,9,9
18,21,10,94
18,22,0,94
18,22,1,2
18,22,2,3
18,22,3,4
18,22,4,5
18,22,5,6
18,22,6,7
18,22,7,8
18,22,8,9
18,22,9,10
18,22,10,94
18,23,0,94
18,23,1,3
18,23,2,4
18,23,3,5
18,23,4,6
18,23,5,7
18,23,6,8
18,23,7,9
18,23,8,10
18,23,9,11
18,23,10,94
18,24,0,94
18,24,1,4
18,24,2,5
18,24,3,6
18,24,4,7
18,24,5,8
18,24,6,9
18,24,7,10
18,24,8,11
18,24,9,12
18,24,10,94
18,25,0,94
18,25,1,5
18,25,2,6
18,25,3,7
18,25,4,8
18,25,5,9
18,25,6,10
18,25,7,11
18,25,8,12
18,25,9,13
18,25,10,94
18,26,0,94
18,26,1,6
18,26,2,7
18,26,3,8
18,26,4,9
18,26,5,10
18,26,6,11
18,26,7,12
18,26,8,13
18,26,9,14
18,26,10,94
18,27,0,94
18,27,1,7
18,27,2,8
18,27,3,9
18,27,4,10
18,27,5,11
18,27,6,12
18,27,7,13
18,27,8,14
18,27,9,15
18,27,10,94
18,28,0,94
18,28,1,8
18,28,2,9
18,28,3,10
18,28,4,11
18,28,5,12
18,28,6,13
18,28,7,14
18,28,8,15
18,28,9,16
18,28,10,94
18,29,0,94
18,29,1,9
18,29,2,10
18,29,3,11
18,29,4,12
18,29,5,13
18,29,6,14
18,29,7,15
18,29,8,16
18,29,9,17
18,29,10,94
18,30,0,94
18,30,1,10
18,30,2,11
18,30,3,12
18,30,4,13
18,30,5,14
18,30,6,15
18,30,7,16
18,30,8,17
18,30,9,18
18,30,10,94
18,31,0,94
18,31,1,11
18,31,2,12
18,31,3,13
18,31,4,14
18,31,5,15
18,31,6,16
18,31,7,17
18,31,8,18
18,31,9,19
18,31,10,94
18,32,0,94
18,32,1,12
18,32,2,13
18,32,3,14
18,32,4,15
18,32,5,16
18,32,6,17
18,32,7,18
18,32,8,19
18,32,9,20
18,32,10,94
18,33,0,94
18,33,1,13
18,33,2,14
18,33,3,15
18,33,4,16
18,33,5,17
18,33,6,18
18,33,7,19
18,33,8,20
18,33,9,21
18,33,10,94
18,34,0,94
18,34,1,14
18,34,2,15
18,34,3,16
18,34,4,17
18,34,5,18
18,34,6,19
18,34,7,20
18,34,8,21
18,34,9,22
18,34,10,94
18,35,0,94
18,35,1,15
18,35,2,16
18,35,3,17
18,35,4,18
18,35,5,19
18,35,6,20
18,35,7,21
18,35,8,22
18,35,9,23
18,35,10,94
18,36,0,94
18,36,1,16
18,36,2,17
18,36,3,18
18,36,4,19
18,36,5,20
18,36,6,21
18,36,7,22
18,36,8,23
18,36,9,24
18,36,10,94
18,37,0,94
18,37,1,17
18,37,2,18
18,37,3,19
18,37,4,20
18,37,5,21
18,37,6,22
18,37,7,23
18,37,8,24
18,37,9,25
18,37,10,94
18,38,0,94
18,38,1,18
18,38,2,19
